Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2024-02-04 22:00:00,66.86,3328.976969706046,Hold,3328.976969706091,2159.5607235142616
Hold,2024-02-04 23:00:00,66.94,3332.9601907287274,Hold,3332.9601907287724,2162.144702842427
Hold,2024-02-05 00:00:00,66.97,3334.453898612233,Hold,3334.453898612278,2163.113695090489
Hold,2024-02-05 01:00:00,67.1,3340.92663277409,Hold,3340.926632774135,2167.3126614987573
Hold,2024-02-05 02:00:00,67.04,3337.9392170070796,Hold,3337.9392170071246,2165.3746770026337
Hold,2024-02-05 03:00:00,67.16,3343.9140485411012,Hold,3343.9140485411463,2169.250645994882
Hold,2024-02-05 04:00:00,67.1,3340.92663277409,Hold,3340.9266327741348,2167.3126614987577
Hold,2024-02-05 05:00:00,67.02,3336.943411751409,Hold,3336.9434117514534,2164.7286821705925
Hold,2024-02-05 06:00:00,67.26,3348.893074819454,Hold,3348.893074819499,2172.480620155089
Hold,2024-02-05 07:00:00,67.55,3363.332251026674,Hold,3363.332251026719,2181.847545219689
Hold,2024-02-05 08:00:00,67.76,3373.788206211213,Hold,3373.7882062112585,2188.6304909561236
Hold,2024-02-05 09:00:00,67.91,3381.2567456287406,Hold,3381.2567456287866,2193.4754521964333
Hold,2024-02-05 10:00:00,68.01,3386.235771907093,Hold,3386.235771907139,2196.7054263566406
Hold,2024-02-05 11:00:00,67.98,3384.742064023587,Hold,3384.7420640236332,2195.7364341085786
Hold,2024-02-05 12:00:00,67.88,3379.7630377452347,Hold,3379.7630377452806,2192.5064599483717
Hold,2024-02-05 13:00:00,68.09,3390.218992929774,Hold,3390.2189929298206,2199.2894056848063
Hold,2024-02-05 14:00:00,67.88,3379.7630377452347,Hold,3379.763037745281,2192.5064599483717
Hold,2024-02-05 15:00:00,67.54,3362.834348398839,Hold,3362.8343483988856,2181.524547803669
Hold,2024-02-05 16:00:00,67.69,3370.3028878163664,Hold,3370.3028878164127,2186.369509043979
Hold,2024-02-05 17:00:00,67.86,3378.767232489565,Hold,3378.767232489612,2191.860465116331
Hold,2024-02-05 18:00:00,67.78,3374.784011466883,Hold,3374.78401146693,2189.2764857881657
Hold,2024-02-05 19:00:00,67.79,3375.2819140947186,Hold,3375.2819140947663,2189.599483204186
Hold,2024-02-05 20:00:00,67.89,3380.2609403730703,Hold,3380.260940373118,2192.829457364393
Hold,2024-02-05 21:00:00,67.41,3356.361614236981,Hold,3356.361614237028,2177.3255813954006
Hold,2024-02-05 22:00:00,67.56,3363.830153654509,Hold,3363.830153654557,2182.170542635711
Hold,2024-02-05 23:00:00,67.7,3370.800790444202,Hold,3370.8007904442497,2186.692506460001
Hold,2024-02-06 00:00:00,67.77,3374.2861088390473,Hold,3374.2861088390946,2188.953488372145
Hold,2024-02-06 01:00:00,68.05,3388.227382418433,Hold,3388.227382418481,2197.997416020724
Hold,2024-02-06 02:00:00,68.08,3389.721090301938,Hold,3389.721090301986,2198.9664082687864
Sell,2024-02-06 03:00:00,67.8,3375.7798167225533,Sinal: Venda,3375.779816722601,2189.9224806202074
Buy,2024-02-09 04:00:00,71.22,3375.7798167225533,Sinal: Compra,3375.779816722601,2300.3875968992797
Hold,2024-02-09 05:00:00,71.23,3369.5046785910354,Hold,3369.504678591083,2300.7105943153
Hold,2024-02-09 06:00:00,70.9,3353.894169761398,Hold,3353.894169761446,2290.051679586618
Hold,2024-02-09 07:00:00,70.94,3355.786352649839,Hold,3355.7863526498863,2291.3436692507003
Hold,2024-02-09 08:00:00,70.75,3346.798483929745,Hold,3346.7984839297924,2285.2067183463073
Hold,2024-02-09 09:00:00,70.54,3336.864523765431,Hold,3336.8645237654778,2278.4237726098736
Hold,2024-02-09 10:00:00,70.56,3337.810615209651,Hold,3337.810615209698,2279.069767441915
Hold,2024-02-09 11:00:00,70.89,3353.421124039288,Hold,3353.4211240393347,2289.728682170597
Hold,2024-02-09 12:00:00,70.9,3353.894169761398,Hold,3353.8941697614455,2290.0516795866183
Hold,2024-02-09 13:00:00,71.11,3363.828129925713,Hold,3363.8281299257596,2296.8346253230525
Hold,2024-02-09 14:00:00,70.62,3340.6488895423126,Hold,3340.648889542359,2281.0077519380393
Hold,2024-02-09 15:00:00,70.87,3352.475032595068,Hold,3352.4750325951145,2289.0826873385563
Hold,2024-02-09 16:00:00,70.47,3333.553203710659,Hold,3333.5532037107055,2276.1627906977287
Hold,2024-02-09 17:00:00,70.75,3346.798483929745,Hold,3346.7984839297915,2285.2067183463078
Hold,2024-02-09 18:00:00,70.77,3347.7445753739653,Hold,3347.7445753740117,2285.852713178349
Hold,2024-02-09 19:00:00,70.71,3344.906301041304,Hold,3344.90630104135,2283.914728682225
Hold,2024-02-09 20:00:00,70.57,3338.283660931761,Hold,3338.2836609318074,2279.392764857935
Hold,2024-02-09 21:00:00,70.9,3353.894169761398,Hold,3353.8941697614446,2290.0516795866183
Hold,2024-02-09 22:00:00,70.7,3344.433255319194,Hold,3344.43325531924,2283.5917312662045
Hold,2024-02-09 23:00:00,70.64,3341.594980986533,Hold,3341.594980986579,2281.6537467700805
Hold,2024-02-10 00:00:00,70.81,3349.6367582624066,Hold,3349.636758262453,2287.1447028424323
Hold,2024-02-10 01:00:00,71.08,3362.408992759382,Hold,3362.408992759428,2295.865633074991
Hold,2024-02-10 02:00:00,71.17,3366.666404258374,Hold,3366.6664042584202,2298.772609819177
Hold,2024-02-10 03:00:00,70.86,3352.0019868729573,Hold,3352.0019868730037,2288.759689922536
Hold,2024-02-10 04:00:00,70.64,3341.594980986533,Hold,3341.5949809865792,2281.653746770081
Hold,2024-02-10 05:00:00,70.6,3339.7027980980915,Hold,3339.702798098138,2280.361757105998
Hold,2024-02-10 06:00:00,70.44,3332.1340665443286,Hold,3332.134066544375,2275.193798449667
Hold,2024-02-10 07:00:00,70.67,3343.0141181528634,Hold,3343.0141181529098,2282.6227390181425
Hold,2024-02-10 08:00:00,70.56,3337.810615209651,Hold,3337.8106152096975,2279.0697674419152
Hold,2024-02-10 09:00:00,70.46,3333.0801579885488,Hold,3333.0801579885947,2275.8397932817084
Hold,2024-02-10 10:00:00,70.01,3311.7931004935895,Hold,3311.793100493635,2261.3049095607776
Hold,2024-02-10 11:00:00,70.26,3323.619243546345,Hold,3323.6192435463904,2269.379844961295
Hold,2024-02-10 12:00:00,70.25,3323.1461978242346,Hold,3323.1461978242805,2269.0568475452737
Hold,2024-02-10 13:00:00,70.29,3325.0383807126755,Hold,3325.0383807127214,2270.3488372093566
Hold,2024-02-10 14:00:00,70.27,3324.092289268455,Hold,3324.0922892685007,2269.702842377315
Hold,2024-02-10 15:00:00,70.36,3328.349700767447,Hold,3328.349700767493,2272.6098191215015
Hold,2024-02-10 16:00:00,70.52,3335.91843232121,Hold,3335.9184323212558,2277.777777777832
Hold,2024-02-10 17:00:00,70.39,3329.7688379337774,Hold,3329.7688379338233,2273.578811369563
Hold,2024-02-10 18:00:00,70.59,3339.229752375982,Hold,3339.229752376028,2280.038759689977
Hold,2024-02-10 19:00:00,70.63,3341.1219352644225,Hold,3341.121935264469,2281.330749354059
Hold,2024-02-10 20:00:00,70.72,3345.3793467634146,Hold,3345.379346763461,2284.2377260982457
Hold,2024-02-10 21:00:00,70.89,3353.421124039288,Hold,3353.4211240393342,2289.7286821705975
Hold,2024-02-10 22:00:00,70.79,3348.6906668181864,Hold,3348.6906668182332,2286.498708010391
Hold,2024-02-10 23:00:00,70.8,3349.163712540296,Hold,3349.163712540342,2286.821705426412
Hold,2024-02-11 00:00:00,70.77,3347.7445753739653,Hold,3347.7445753740117,2285.8527131783494
Hold,2024-02-11 01:00:00,70.95,3356.2593983719494,Hold,3356.2593983719958,2291.666666666722
Hold,2024-02-11 02:00:00,70.92,3354.840261205619,Hold,3354.8402612056652,2290.69767441866
Hold,2024-02-11 03:00:00,72.68,3438.096308297016,Hold,3438.0963082970643,2347.5452196383
Hold,2024-02-11 04:00:00,72.71,3439.515445463346,Hold,3439.5154454633944,2348.514211886361
Hold,2024-02-11 05:00:00,72.42,3425.7971195221508,Hold,3425.7971195221985,2339.1472868217616
Hold,2024-02-11 06:00:00,72.51,3430.0545310211423,Hold,3430.05453102119,2342.0542635659476
Hold,2024-02-11 07:00:00,72.37,3423.4318909115996,Hold,3423.4318909116473,2337.5322997416583
Hold,2024-02-11 08:00:00,72.22,3416.336205079946,Hold,3416.3362050799938,2332.687338501348
Hold,2024-02-11 09:00:00,72.14,3412.5518393030648,Hold,3412.5518393031125,2330.1033591731825
Hold,2024-02-11 10:00:00,71.98,3404.9831077493013,Hold,3404.983107749349,2324.9354005168516
Hold,2024-02-11 11:00:00,72.08,3409.7135649704032,Hold,3409.7135649704514,2328.1653746770585
Hold,2024-02-11 12:00:00,72.17,3413.9709764693953,Hold,3413.9709764694435,2331.072351421245
Hold,2024-02-11 13:00:00,71.78,3395.5221933070966,Hold,3395.5221933071443,2318.4754521964383
Hold,2024-02-11 14:00:00,72.14,3412.5518393030648,Hold,3412.5518393031125,2330.1033591731825
Hold,2024-02-11 15:00:00,72.28,3419.1744794126075,Hold,3419.1744794126557,2334.6253229974723
Hold,2024-02-11 16:00:00,72.1,3410.659656414623,Hold,3410.6596564146707,2328.8113695090997
Hold,2024-02-11 17:00:00,72.17,3413.9709764693953,Hold,3413.9709764694435,2331.072351421245
Hold,2024-02-11 18:00:00,72.18,3414.4440221915056,Hold,3414.444022191554,2331.3953488372654
Hold,2024-02-11 19:00:00,72.3,3420.1205708568277,Hold,3420.120570856876,2335.271317829513
Hold,2024-02-11 20:00:00,71.62,3387.9534617533336,Hold,3387.9534617533814,2313.307493540107
Hold,2024-02-11 21:00:00,71.53,3383.6960502543416,Hold,3383.6960502543893,2310.400516795921
Hold,2024-02-11 22:00:00,71.42,3378.4925473111293,Hold,3378.492547311177,2306.847545219693
Hold,2024-02-11 23:00:00,71.55,3384.6421416985618,Hold,3384.642141698609,2311.046511627962
Hold,2024-02-12 00:00:00,71.76,3394.576101862877,Hold,3394.5761018629246,2317.829457364396
Hold,2024-02-12 01:00:00,71.64,3388.899553197554,Hold,3388.8995531976016,2313.9534883721476
Hold,2024-02-12 02:00:00,71.06,3361.462901315162,Hold,3361.462901315209,2295.2196382429483
Hold,2024-02-12 03:00:00,71.13,3364.774221369933,Hold,3364.7742213699803,2297.4806201550928
Hold,2024-02-12 04:00:00,70.96,3356.7324440940592,Hold,3356.7324440941065,2291.9896640827415
Hold,2024-02-12 05:00:00,70.92,3354.840261205619,Hold,3354.840261205666,2290.697674418659
Hold,2024-02-12 06:00:00,70.99,3358.15158126039,Hold,3358.151581260437,2292.9586563308035
Hold,2024-02-12 07:00:00,71.17,3366.666404258374,Hold,3366.666404258421,2298.772609819176
Hold,2024-02-12 08:00:00,70.96,3356.7324440940592,Hold,3356.732444094107,2291.9896640827415
Hold,2024-02-12 09:00:00,70.55,3337.3375694875403,Hold,3337.3375694875876,2278.7467700258935
Hold,2024-02-12 10:00:00,70.8,3349.163712540296,Hold,3349.1637125403427,2286.8217054264105
Hold,2024-02-12 11:00:00,70.67,3343.0141181528634,Hold,3343.01411815291,2282.6227390181416
Hold,2024-02-12 12:00:00,70.66,3342.541072430753,Hold,3342.5410724308003,2282.299741602121
Hold,2024-02-12 13:00:00,70.65,3342.0680267086436,Hold,3342.0680267086905,2281.9767441861
Hold,2024-02-12 14:00:00,71.19,3367.6124957025945,Hold,3367.612495702642,2299.4186046512164
Hold,2024-02-12 15:00:00,72.18,3414.4440221915056,Hold,3414.4440221915534,2331.395348837264
Hold,2024-02-12 16:00:00,72.1,3410.659656414623,Hold,3410.6596564146707,2328.8113695090983
Hold,2024-02-12 17:00:00,72.63,3435.7310796864645,Hold,3435.731079686513,2345.930232558194
Hold,2024-02-12 18:00:00,72.69,3438.569354019126,Hold,3438.569354019175,2347.868217054318
Hold,2024-02-12 19:00:00,72.27,3418.701433690497,Hold,3418.701433690546,2334.3023255814496
Hold,2024-02-12 20:00:00,72.98,3452.2876799603223,Hold,3452.2876799603714,2357.235142118918
Hold,2024-02-12 21:00:00,72.96,3451.3415885161016,Hold,3451.3415885161503,2356.589147286876
Hold,2024-02-12 22:00:00,73.3,3467.4251430678487,Hold,3467.4251430678974,2367.5710594315797
Hold,2024-02-12 23:00:00,72.82,3444.7189484065584,Hold,3444.718948406607,2352.067183462587
Hold,2024-02-13 00:00:00,73.02,3454.179862848763,Hold,3454.1798628488114,2358.5271317830006
Hold,2024-02-13 01:00:00,72.86,3446.6111312949997,Hold,3446.611131295048,2353.3591731266697
Hold,2024-02-13 02:00:00,72.2,3415.390113635726,Hold,3415.3901136357736,2332.0413436693048
Hold,2024-02-13 03:00:00,71.93,3402.61787913875,Hold,3402.617879138798,2323.3204134367465
Hold,2024-02-13 04:00:00,72.03,3407.348336359852,Hold,3407.3483363599,2326.550387596953
Hold,2024-02-13 05:00:00,72.08,3409.7135649704032,Hold,3409.713564970451,2328.165374677056
Hold,2024-02-13 06:00:00,72.09,3410.1866106925136,Hold,3410.1866106925613,2328.4883720930775
Hold,2024-02-13 07:00:00,72.46,3427.689302410591,Hold,3427.6893024106394,2340.439276485842
Hold,2024-02-13 08:00:00,72.64,3436.2041254085752,Hold,3436.204125408623,2346.2532299742143
Hold,2024-02-13 09:00:00,72.95,3450.8685427939913,Hold,3450.8685427940395,2356.2661498708553
Sell,2024-02-13 10:00:00,72.05,3408.2944278040723,Sinal: Venda,3408.2944278041196,2327.196382428994
Buy,2024-02-20 04:00:00,70.85,3408.2944278040723,Sinal: Compra,3408.2944278041196,2288.4366925065124
Hold,2024-02-20 05:00:00,70.97,3407.2424010843765,Hold,3407.242401084424,2292.3126614987605
Hold,2024-02-20 06:00:00,71.09,3413.003554925861,Hold,3413.0035549259082,2296.1886304910086
Hold,2024-02-20 07:00:00,70.91,3404.361824163634,Hold,3404.361824163681,2290.374677002636
Hold,2024-02-20 08:00:00,70.58,3388.5186510995536,Hold,3388.5186510996004,2279.7157622739537
Hold,2024-02-20 09:00:00,70.15,3367.8745165009022,Hold,3367.8745165009486,2265.826873385065
Hold,2024-02-20 10:00:00,70.62,3390.439035713382,Hold,3390.439035713429,2281.0077519380366
Hold,2024-02-20 11:00:00,70.65,3391.8793241737526,Hold,3391.8793241738,2281.9767441860986
Hold,2024-02-20 12:00:00,70.28,3374.115766495843,Hold,3374.11576649589,2270.0258397933335
Hold,2024-02-20 13:00:00,70.95,3406.2822087774625,Hold,3406.2822087775094,2291.666666666719
Hold,2024-02-20 14:00:00,70.0,3360.6730741990473,Hold,3360.6730741990937,2260.9819121447545
Hold,2024-02-20 15:00:00,68.92,3308.82268962569,Hold,3308.8226896257356,2226.098191214521
Hold,2024-02-20 16:00:00,68.43,3285.2979781062973,Hold,3285.2979781063423,2210.271317829508
Hold,2024-02-20 17:00:00,68.67,3296.820285789265,Hold,3296.82028578931,2218.023255814004
Hold,2024-02-20 18:00:00,68.98,3311.7032665464326,Hold,3311.703266546478,2228.0361757106457
Hold,2024-02-20 19:00:00,69.65,3343.869708828052,Hold,3343.8697088280974,2249.6770025840315
Hold,2024-02-20 20:00:00,69.61,3341.949324214224,Hold,3341.9493242142694,2248.3850129199486
Hold,2024-02-20 21:00:00,69.44,3333.7876896054545,Hold,3333.7876896054995,2242.894056847597
Hold,2024-02-20 22:00:00,69.64,3343.389612674595,Hold,3343.38961267464,2249.3540051680106
Hold,2024-02-20 23:00:00,69.65,3343.869708828052,Hold,3343.869708828097,2249.6770025840315
Hold,2024-02-21 00:00:00,69.22,3323.2255742294005,Hold,3323.225574229445,2235.788113695142
Hold,2024-02-21 01:00:00,69.16,3320.344997308658,Hold,3320.3449973087027,2233.850129199018
Hold,2024-02-21 02:00:00,68.97,3311.2231703929756,Hold,3311.22317039302,2227.7131782946253
Hold,2024-02-21 03:00:00,69.04,3314.5838434671746,Hold,3314.583843467219,2229.97416020677
Hold,2024-02-21 04:00:00,68.93,3309.3027857791476,Hold,3309.302785779192,2226.421188630543
Hold,2024-02-21 05:00:00,68.86,3305.942112704948,Hold,3305.9421127049927,2224.160206718398
Hold,2024-02-21 06:00:00,68.85,3305.462016551491,Hold,3305.462016551536,2223.837209302377
Hold,2024-02-21 07:00:00,68.94,3309.782881932604,Hold,3309.782881932649,2226.7441860465633
Hold,2024-02-21 08:00:00,69.05,3315.0639396206316,Hold,3315.0639396206766,2230.2971576227906
Hold,2024-02-21 09:00:00,67.93,3261.2931704334474,Hold,3261.2931704334915,2194.1214470284744
Hold,2024-02-21 10:00:00,68.21,3274.7358627302424,Hold,3274.735862730287,2203.165374677053
Hold,2024-02-21 11:00:00,67.93,3261.2931704334474,Hold,3261.293170433492,2194.1214470284744
Hold,2024-02-21 12:00:00,68.47,3287.2183627201252,Hold,3287.2183627201703,2211.5633074935913
Hold,2024-02-21 13:00:00,68.41,3284.337785799383,Hold,3284.3377857994274,2209.6253229974673
Hold,2024-02-21 14:00:00,67.78,3254.0917281315915,Hold,3254.0917281316356,2189.276485788165
Hold,2024-02-21 15:00:00,68.18,3273.2955742698723,Hold,3273.2955742699164,2202.1963824289924
Hold,2024-02-21 16:00:00,68.43,3285.2979781062973,Hold,3285.297978106342,2210.271317829509
Hold,2024-02-21 17:00:00,67.91,3260.3329781265325,Hold,3260.332978126576,2193.4754521964333
Hold,2024-02-21 18:00:00,67.84,3256.9723050523335,Hold,3256.972305052377,2191.214470284289
Hold,2024-02-21 19:00:00,68.02,3265.6140358145594,Hold,3265.6140358146035,2197.0284237726605
Hold,2024-02-21 20:00:00,68.16,3272.3353819629574,Hold,3272.3353819630015,2201.5503875969503
Hold,2024-02-21 21:00:00,68.61,3293.939708868523,Hold,3293.939708868568,2216.085271317881
Hold,2024-02-21 22:00:00,68.82,3304.0217280911197,Hold,3304.0217280911643,2222.868217054315
Hold,2024-02-21 23:00:00,68.9,3307.8624973187766,Hold,3307.862497318821,2225.452196382481
Hold,2024-02-22 00:00:00,68.6,3293.4596127150658,Hold,3293.4596127151103,2215.76227390186
Hold,2024-02-22 01:00:00,67.93,3261.2931704334474,Hold,3261.2931704334915,2194.1214470284744
Hold,2024-02-22 02:00:00,68.26,3277.1363434975283,Hold,3277.136343497573,2204.780361757157
Hold,2024-02-22 03:00:00,68.38,3282.8974973390114,Hold,3282.897497339056,2208.6563307494052
Hold,2024-02-22 04:00:00,68.25,3276.656247344071,Hold,3276.6562473441154,2204.4573643411363
Hold,2024-02-22 05:00:00,68.42,3284.81788195284,Hold,3284.817881952885,2209.948320413488
Hold,2024-02-22 06:00:00,68.68,3297.3003819427227,Hold,3297.3003819427677,2218.346253230026
Hold,2024-02-22 07:00:00,68.93,3309.3027857791476,Hold,3309.3027857791926,2226.421188630543
Hold,2024-02-22 08:00:00,69.09,3316.98432423446,Hold,3316.9843242345055,2231.589147286874
Hold,2024-02-22 09:00:00,69.23,3323.7056703828575,Hold,3323.7056703829035,2236.111111111163
Hold,2024-02-22 10:00:00,69.65,3343.869708828052,Hold,3343.869708828098,2249.677002584032
Hold,2024-02-22 11:00:00,69.15,3319.8649011552016,Hold,3319.864901155247,2233.527131782998
Hold,2024-02-22 12:00:00,69.18,3321.305189615573,Hold,3321.305189615619,2234.4961240310595
Hold,2024-02-22 13:00:00,68.87,3306.4222088584056,Hold,3306.4222088584515,2224.4832041344184
Hold,2024-02-22 14:00:00,69.54,3338.588651140025,Hold,3338.5886511400713,2246.1240310078038
Hold,2024-02-22 15:00:00,69.52,3337.6284588331105,Hold,3337.628458833157,2245.478036175762
Hold,2024-02-22 16:00:00,69.28,3326.1061511501425,Hold,3326.1061511501885,2237.726098191266
